Gender,Age,Address,Family_size,Mother_Edu,Father_Edu,Mother_job,Father_job,Parent_Edu_level,Guardian,Travel_time,Std_hr_per_week,Attendance,Activities,Internet_access,Family_support,Extra_tutor,Study_Style,Parent_relationship_with_teacher,Study_enviroment,Learning_platforms,interest_in_field,major,number_of_abbsentes_month,quizzes_per_semester,time_managment_skill,GPA
Female,19,URBAN,8,High School,None,Yes,No,High School,Other,50,31,79,Gaming,Yes,No,No,Individual,No,Average,,Yes,BSC ELECTRICAL ENG,8,12,Good,2.48
Male,,URBAN,8,None,Master,Yes,Yes,Master,,58,23,78,Other,Yes,No,Yes,Individual,No,Poor,Platform4,No,BSC ELECTRICAL ENG,10,8,Poor,2.2
Female,19,RURAL,4,None,PhD,Yes,,,Mother,89,30,94,Other,Yes,Yes,No,Individual,Yes,Average,Platform4,Yes,BS MLT,7,3,Average,2.93
Female,23,RURAL,13,High School,PhD,No,Yes,High School,Other,61,33,91,Gaming,No,Yes,No,Individual,No,Poor,Platform1,No,BE CIVIL,10,10,Average,2.44
Female,19,RURAL,3,Master,Master,No,No,Bachelor,Other,86,3,63,Gaming,No,No,Yes,Group,No,Good,Platform3,Yes,,2,14,Average,2.33
Male,22,RURAL,7,Bachelor,High School,No,No,PhD,Other,58,23,60,Other,No,Yes,Yes,Group,No,Good,Platform3,No,BS CARDIOLOGY,6,5,Good,2.15
Female,22,URBAN,8,,High School,No,Yes,High School,Mother,52,48,87,Gaming,Yes,No,Yes,Group,No,Average,Platform5,Yes,BS COMPUTER SCIENCE,1,13,Good,3.36
Female,19,URBAN,11,Bachelor,Bachelor,No,No,PhD,Mother,11,41,,Other,Yes,No,Yes,Individual,No,Average,Platform3,No,,8,5,Poor,2.71
Male,22,RURAL,14,Bachelor,High School,No,Yes,PhD,Father,63,48,63,Gaming,No,Yes,Yes,Individual,No,,Platform1,Yes,BS HEALTH SCIENCE,4,4,Poor,2.87
Female,23,URBAN,11,None,PhD,Yes,Yes,PhD,Other,55,25,,Sports,No,No,No,Group,No,Good,Platform1,No,BS MLT,9,3,Average,2.05
Male,22,URBAN,5,Master,High School,Yes,No,Bachelor,Father,27,15,71,Gaming,No,No,Yes,Group,Yes,Average,,Yes,BSC ELECTRICAL ENG,5,11,Good,2.68
Female,,RURAL,11,PhD,None,Yes,Yes,Bachelor,Father,23,3,84,Gaming,Yes,No,,Individual,No,Average,Platform3,No,BS RADIOLOGY,8,8,Average,1.86
Female,20,RURAL,13,Bachelor,PhD,,No,High School,Father,60,4,88,Sports,No,Yes,No,Group,Yes,Poor,Platform1,Yes,BS COMPUTER SCIENCE,2,0,Poor,2.2
Male,18,URBAN,6,Bachelor,,Yes,No,PhD,Other,73,34,,Sports,Yes,No,Yes,Individual,Yes,Good,Platform2,No,BS SE,9,11,Average,3.03
Male,23,RURAL,13,PhD,None,No,Yes,None,Other,27,43,69,Gaming,No,No,No,Individual,Yes,Average,Platform1,No,BS NURSING,1,4,Average,2.23
Female,18,URBAN,,,High School,Yes,No,None,Mother,63,37,62,Gaming,No,Yes,No,Individual,,Poor,Platform3,Yes,BS SE,3,2,Good,2.48
Female,19,RURAL,3,Master,High School,Yes,No,Bachelor,Mother,31,1,74,Sports,No,No,No,Group,Yes,Poor,,Yes,BS COMPUTER SCIENCE,,9,Good,2.65
Female,19,URBAN,8,Master,None,Yes,Yes,PhD,Father,50,25,70,Other,Yes,No,No,Individual,No,Average,Platform2,Yes,BS CARDIOLOGY,10,18,Good,2.54
Female,19,URBAN,2,Master,PhD,No,No,PhD,Father,70,39,64,Sports,Yes,No,No,Individual,No,Good,Platform3,No,BS MLT,3,14,Good,2.97
Female,19,RURAL,4,High School,Bachelor,No,No,None,Other,22,13,69,Gaming,No,Yes,Yes,Individual,Yes,Poor,Platform2,Yes,BSC ELECTRICAL ENG,8,17,Average,2.43
Male,22,URBAN,8,High School,PhD,No,No,High School,Mother,31,16,86,Sports,No,Yes,No,Individual,No,Good,Platform3,Yes,BS SE,8,8,Poor,1.89
Female,18,URBAN,5,PhD,Bachelor,No,Yes,Master,Father,68,27,68,Sports,Yes,No,No,Individual,Yes,Poor,,No,BS COMPUTER SCIENCE,7,19,Average,
Male,24,RURAL,9,Master,PhD,Yes,,PhD,Father,10,24,97,Gaming,No,Yes,Yes,Group,Yes,Poor,Platform2,No,BS COMPUTER SCIENCE,9,18,Poor,3.48
Female,19,RURAL,7,None,Bachelor,No,No,None,Mother,26,30,,Sports,No,No,No,Group,Yes,Good,Platform5,Yes,BS HEALTH SCIENCE,4,8,Good,2.58
Female,20,,12,Master,PhD,Yes,Yes,High School,Other,19,17,94,Other,Yes,No,No,Group,No,Poor,Platform3,No,BS NURSING,7,13,Good,2.39
Female,,RURAL,12,PhD,PhD,No,No,Bachelor,Father,51,19,98,Sports,Yes,No,No,Group,No,Average,Platform4,Yes,BE CIVIL,1,18,Good,2.57
Male,18,URBAN,4,Bachelor,High School,No,,Master,Other,81,46,87,Sports,Yes,Yes,Yes,Group,Yes,Average,Platform3,Yes,BS MLT,3,,Poor,3.86
Female,23,URBAN,8,High School,None,Yes,Yes,,Father,16,34,79,Sports,No,Yes,Yes,Group,Yes,Poor,Platform4,No,BS RADIOLOGY,0,7,Average,3.09
Female,,URBAN,8,High School,Master,No,,PhD,Other,,4,95,Sports,Yes,No,Yes,Group,No,Average,Platform3,No,BBA,0,11,Average,2.72
Male,,URBAN,12,Master,Bachelor,Yes,No,Master,Father,53,39,96,Other,No,No,No,Individual,Yes,,Platform2,No,BS NURSING,3,0,Good,2.77
Male,19,URBAN,13,Bachelor,High School,Yes,,None,Father,20,8,70,Gaming,No,No,No,Individual,Yes,Good,Platform1,Yes,BS MLT,8,8,Good,1.66
Female,20,RURAL,3,Master,PhD,No,Yes,Master,Father,76,21,78,Gaming,No,No,Yes,Group,Yes,Average,Platform2,Yes,BSC ELECTRICAL ENG,3,12,Average,2.91
Female,23,URBAN,11,High School,PhD,Yes,Yes,Bachelor,Other,52,49,64,Gaming,No,Yes,Yes,Group,,Average,Platform4,No,BS HEALTH SCIENCE,1,14,Poor,3.06
Female,,URBAN,12,PhD,None,Yes,No,High School,Mother,14,25,84,Gaming,Yes,Yes,No,Individual,No,Average,Platform3,,BS HEALTH SCIENCE,,18,Poor,2.23
Female,22,RURAL,2,Master,Bachelor,Yes,Yes,None,Other,48,3,75,Gaming,No,Yes,No,Individual,Yes,Good,Platform3,No,BS RADIOLOGY,9,13,Poor,1.81
Male,18,URBAN,3,High School,None,No,Yes,PhD,Other,23,11,90,Gaming,,No,No,Individual,No,Poor,Platform3,No,BSC ELECTRICAL ENG,6,,Poor,2.39
Male,21,RURAL,5,Master,PhD,No,No,Master,Other,57,35,73,Gaming,Yes,No,,Individual,,Average,Platform1,No,BS SE,6,1,Average,2.45
Female,20,RURAL,5,None,Bachelor,No,Yes,PhD,Father,,25,76,Other,No,Yes,No,,No,Average,Platform1,No,BS MLT,6,16,Good,2.99
Male,,,,PhD,PhD,No,Yes,None,Father,,1,100,Sports,Yes,Yes,No,Individual,Yes,,Platform2,Yes,BBA,1,17,Poor,2.9
Male,24,URBAN,13,Master,None,No,Yes,None,Other,35,7,71,Sports,Yes,,Yes,Group,No,Poor,Platform2,No,B.COM,1,9,Good,2.05
Male,22,RURAL,5,Master,High School,Yes,Yes,None,Other,88,14,94,Gaming,Yes,,Yes,,Yes,Good,Platform4,No,BS COMPUTER SCIENCE,8,9,Good,1.81
Male,23,RURAL,6,Master,None,Yes,Yes,None,Father,44,39,77,Gaming,Yes,Yes,No,Group,Yes,Average,Platform1,No,BSC ELECTRICAL ENG,7,14,Good,2.58
Male,21,RURAL,5,High School,High School,Yes,Yes,Bachelor,Mother,8,26,66,Sports,No,No,Yes,Group,,Good,Platform5,Yes,BS MLT,0,15,Poor,3.02
Female,20,URBAN,11,None,High School,Yes,No,Bachelor,Father,88,28,84,Sports,,Yes,No,Group,No,Poor,Platform2,No,B.COM,6,11,Average,2.72
Female,19,URBAN,11,High School,High School,Yes,No,Bachelor,Father,37,48,89,Sports,Yes,Yes,Yes,Individual,Yes,Good,Platform5,No,BS CARDIOLOGY,6,4,Average,3.21
Male,18,RURAL,7,Master,None,Yes,Yes,PhD,Other,41,6,89,Other,No,Yes,Yes,Group,No,Good,Platform2,Yes,BS RADIOLOGY,3,1,Poor,2.27
Female,24,RURAL,8,None,PhD,No,Yes,Bachelor,Other,10,46,62,Gaming,No,No,No,Individual,Yes,Poor,Platform5,No,BS CARDIOLOGY,3,13,Good,2.58
Male,21,URBAN,10,High School,None,No,No,High School,Father,40,42,,Gaming,Yes,Yes,No,,No,Average,Platform5,No,BE CIVIL,10,9,Good,2.51
Male,23,URBAN,,Bachelor,PhD,Yes,No,,Other,50,24,100,Gaming,Yes,Yes,No,,No,Good,Platform2,No,BS RADIOLOGY,8,18,Average,1.98
Male,,URBAN,11,Bachelor,Bachelor,No,Yes,PhD,Father,8,25,77,Other,No,Yes,No,,No,Good,Platform1,Yes,BBA,2,17,Poor,3.1
Male,,URBAN,13,High School,None,No,No,High School,Mother,63,14,99,Sports,No,Yes,No,Group,Yes,Poor,Platform2,No,BS RADIOLOGY,8,15,Good,2.22
Male,18,URBAN,7,High School,Bachelor,Yes,No,None,Other,56,22,69,Gaming,No,No,No,Individual,No,Average,Platform1,No,BS COMPUTER SCIENCE,1,6,Good,1.62
